variable name,value,explanation
user_email,yp19@nyu.edu,email of user who will receive job notifications from qsub
strain_number,96,number of strains that were phenotyped
mode_list,strain_pairwise_diff_sep_pet|strain_pairwise_diff_sep_pet_local,list of 'modes' in which MLE fitting happens separated by vertical bars ('|')
parameters_by_mode,petite_sigma;nonpetite_sigma;petite_GR;ref_GR;ref_petite_prop;plate_sigma;well_sigma;field_sigma;MAH.35-me;MAH.139-me;MAH.141-me;MAH.149-me;MAT0.a1.A-me;MAH.3-me;MAH.81-me;MAH.27-me;MAH.21-me;MAH.14-me;MAH.51-me;MAH.50-me;MAH.135-me;MAH.88-me;MAH.130-me;MAH.11-me;MAH.144-me;MAH.28-me;MAH.31-me;MAH.125-me;MAH.78-me;MAH.145-me;MAH.85-me;MAH.146-me;MAH.64-me;MAH.134-me;MAH.148-me;MAH.89-me;MAH.40-me;MAH.69-me;MAH.58-me;MAH.74-me;MAH.6-me;MAH.59-me;MAT0.a2.A-me;MAT0.a1.B-me;MAH.99-me;MAH.5-me;MAH.24-me;MAH.124-me;MAH.12-me;MAH.16-me;MAH.38-me;MAH.132-me;MAH.39-me;MAH.44-me;MAT0.a2.B-me;MAT0.a1.C-me;MAH.84-me;MAH.34-me;MAH.116-me;MAH.96-me;MAH.133-me;MAH.17-me;MAH.137-me;MAH.33-me;MAH.127-me;MAH.42-me;MAH.151-me;MAH.68-me;MAH.119-me;MAH.95-me;MAT0.a2.C-me;MAH.23-me;MAH.15-me;MAH.73-me;MAH.87-me;MAH.82-me;MAH.138-me;MAH.70-me;MAH.66-me;MAH.41-me;MAH.9-me;MAH.79-me;MAH.25-me;MAH.65-me;MAH.123-me;MAH.63-me;MAH.62-me;MAH.30-me;MAH.72-me;MAH.100-me;MAH.112-me;MAH.52-me;MAH.26-me;MAH.75-me;MAH.136-me;MAH.57-me;MAH.150-me;MAH.71-me;MAH.35-pp;MAH.139-pp;MAH.141-pp;MAH.149-pp;MAT0.a1.A-pp;MAH.3-pp;MAH.81-pp;MAH.27-pp;MAH.21-pp;MAH.14-pp;MAH.51-pp;MAH.50-pp;MAH.135-pp;MAH.88-pp;MAH.130-pp;MAH.11-pp;MAH.144-pp;MAH.28-pp;MAH.31-pp;MAH.125-pp;MAH.78-pp;MAH.145-pp;MAH.85-pp;MAH.146-pp;MAH.64-pp;MAH.134-pp;MAH.148-pp;MAH.89-pp;MAH.40-pp;MAH.69-pp;MAH.58-pp;MAH.74-pp;MAH.6-pp;MAH.59-pp;MAT0.a2.A-pp;MAT0.a1.B-pp;MAH.99-pp;MAH.5-pp;MAH.24-pp;MAH.124-pp;MAH.12-pp;MAH.16-pp;MAH.38-pp;MAH.132-pp;MAH.39-pp;MAH.44-pp;MAT0.a2.B-pp;MAT0.a1.C-pp;MAH.84-pp;MAH.34-pp;MAH.116-pp;MAH.96-pp;MAH.133-pp;MAH.17-pp;MAH.137-pp;MAH.33-pp;MAH.127-pp;MAH.42-pp;MAH.151-pp;MAH.68-pp;MAH.119-pp;MAH.95-pp;MAT0.a2.C-pp;MAH.23-pp;MAH.15-pp;MAH.73-pp;MAH.87-pp;MAH.82-pp;MAH.138-pp;MAH.70-pp;MAH.66-pp;MAH.41-pp;MAH.9-pp;MAH.79-pp;MAH.25-pp;MAH.65-pp;MAH.123-pp;MAH.63-pp;MAH.62-pp;MAH.30-pp;MAH.72-pp;MAH.100-pp;MAH.112-pp;MAH.52-pp;MAH.26-pp;MAH.75-pp;MAH.136-pp;MAH.57-pp;MAH.150-pp;MAH.71-pp|petite_sigma;nonpetite_sigma;petite_GR;ref_GR;ref_petite_prop;plate_sigma;well_sigma;field_sigma;MAH.35-me;MAH.139-me;MAH.141-me;MAH.149-me;MAT0.a1.A-me;MAH.3-me;MAH.81-me;MAH.27-me;MAH.21-me;MAH.14-me;MAH.51-me;MAH.50-me;MAH.135-me;MAH.88-me;MAH.130-me;MAH.11-me;MAH.144-me;MAH.28-me;MAH.31-me;MAH.125-me;MAH.78-me;MAH.145-me;MAH.85-me;MAH.146-me;MAH.64-me;MAH.134-me;MAH.148-me;MAH.89-me;MAH.40-me;MAH.69-me;MAH.58-me;MAH.74-me;MAH.6-me;MAH.59-me;MAT0.a2.A-me;MAT0.a1.B-me;MAH.99-me;MAH.5-me;MAH.24-me;MAH.124-me;MAH.12-me;MAH.16-me;MAH.38-me;MAH.132-me;MAH.39-me;MAH.44-me;MAT0.a2.B-me;MAT0.a1.C-me;MAH.84-me;MAH.34-me;MAH.116-me;MAH.96-me;MAH.133-me;MAH.17-me;MAH.137-me;MAH.33-me;MAH.127-me;MAH.42-me;MAH.151-me;MAH.68-me;MAH.119-me;MAH.95-me;MAT0.a2.C-me;MAH.23-me;MAH.15-me;MAH.73-me;MAH.87-me;MAH.82-me;MAH.138-me;MAH.70-me;MAH.66-me;MAH.41-me;MAH.9-me;MAH.79-me;MAH.25-me;MAH.65-me;MAH.123-me;MAH.63-me;MAH.62-me;MAH.30-me;MAH.72-me;MAH.100-me;MAH.112-me;MAH.52-me;MAH.26-me;MAH.75-me;MAH.136-me;MAH.57-me;MAH.150-me;MAH.71-me;MAH.35-pp;MAH.139-pp;MAH.141-pp;MAH.149-pp;MAT0.a1.A-pp;MAH.3-pp;MAH.81-pp;MAH.27-pp;MAH.21-pp;MAH.14-pp;MAH.51-pp;MAH.50-pp;MAH.135-pp;MAH.88-pp;MAH.130-pp;MAH.11-pp;MAH.144-pp;MAH.28-pp;MAH.31-pp;MAH.125-pp;MAH.78-pp;MAH.145-pp;MAH.85-pp;MAH.146-pp;MAH.64-pp;MAH.134-pp;MAH.148-pp;MAH.89-pp;MAH.40-pp;MAH.69-pp;MAH.58-pp;MAH.74-pp;MAH.6-pp;MAH.59-pp;MAT0.a2.A-pp;MAT0.a1.B-pp;MAH.99-pp;MAH.5-pp;MAH.24-pp;MAH.124-pp;MAH.12-pp;MAH.16-pp;MAH.38-pp;MAH.132-pp;MAH.39-pp;MAH.44-pp;MAT0.a2.B-pp;MAT0.a1.C-pp;MAH.84-pp;MAH.34-pp;MAH.116-pp;MAH.96-pp;MAH.133-pp;MAH.17-pp;MAH.137-pp;MAH.33-pp;MAH.127-pp;MAH.42-pp;MAH.151-pp;MAH.68-pp;MAH.119-pp;MAH.95-pp;MAT0.a2.C-pp;MAH.23-pp;MAH.15-pp;MAH.73-pp;MAH.87-pp;MAH.82-pp;MAH.138-pp;MAH.70-pp;MAH.66-pp;MAH.41-pp;MAH.9-pp;MAH.79-pp;MAH.25-pp;MAH.65-pp;MAH.123-pp;MAH.63-pp;MAH.62-pp;MAH.30-pp;MAH.72-pp;MAH.100-pp;MAH.112-pp;MAH.52-pp;MAH.26-pp;MAH.75-pp;MAH.136-pp;MAH.57-pp;MAH.150-pp;MAH.71-pp,list of parameters in each mode of 'mode list'; parameters separated by semicolons and modes are separated by vertical bars; modes appear in same order as in mode list
min_parameter_vals_by_mode,0.001;0.001;.15;.35;0;0;0;0;-0.047204;-0.050514;-0.056042;-0.059559;-0.052029;-0.080157;-0.063787;-0.067363;-0.056271;-0.057676;-0.081749;-0.184503;-0.063455;-0.056842;-0.075261;-0.058679;-0.088459;-0.044947;-0.388425;-0.055726;-0.064735;-0.062089;-0.051304;-0.047779;-0.040651;-0.041453;-0.052168;-0.055585;-0.062449;-0.062389;-0.058439;-0.084542;-0.071895;-0.046309;-0.048865;-0.047989;-0.071282;-0.017875;-0.261251;-0.048543;-0.063059;-0.05804;-0.06074;-0.664349;-0.054421;-0.168118;-0.054564;-0.047563;-0.18348;-0.061872;-0.06077;-0.045362;-0.052967;-0.068737;-0.163968;-0.173444;-0.048677;-0.487196;-0.066168;-0.062223;-0.069406;-0.080112;-0.052356;-0.068812;-0.073269;-0.046761;-0.064742;-0.050135;-0.084427;-0.045524;-0.049605;-0.058047;-0.059144;-0.051933;-0.085896;-0.049008;-0.055563;-0.052804;-0.055239;-0.058312;-0.080085;-0.044945;-0.053012;-0.047407;-0.065265;-0.064244;-0.154056;-0.050474;-0.056417;-0.054971;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0|0.001;0.001;.15;.35;0;0;0;0;-0.047204;-0.050514;-0.056042;-0.059559;-0.052029;-0.080157;-0.063787;-0.067363;-0.056271;-0.057676;-0.081749;-0.184503;-0.063455;-0.056842;-0.075261;-0.058679;-0.088459;-0.044947;-0.388425;-0.055726;-0.064735;-0.062089;-0.051304;-0.047779;-0.040651;-0.041453;-0.052168;-0.055585;-0.062449;-0.062389;-0.058439;-0.084542;-0.071895;-0.046309;-0.048865;-0.047989;-0.071282;-0.017875;-0.261251;-0.048543;-0.063059;-0.05804;-0.06074;-0.664349;-0.054421;-0.168118;-0.054564;-0.047563;-0.18348;-0.061872;-0.06077;-0.045362;-0.052967;-0.068737;-0.163968;-0.173444;-0.048677;-0.487196;-0.066168;-0.062223;-0.069406;-0.080112;-0.052356;-0.068812;-0.073269;-0.046761;-0.064742;-0.050135;-0.084427;-0.045524;-0.049605;-0.058047;-0.059144;-0.051933;-0.085896;-0.049008;-0.055563;-0.052804;-0.055239;-0.058312;-0.080085;-0.044945;-0.053012;-0.047407;-0.065265;-0.064244;-0.154056;-0.050474;-0.056417;-0.054971;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,list of lower bound values for each of the parameters in each mode of 'mode list'; parameters separated by semicolons and modes are separated by vertical bars; modes appear in same order as in mode list and parameters in same order as in parameters by mode
max_parameter_vals_by_mode,.2;.2;.35;.5;.5;.2;.2;.2;0.052796;0.049486;0.043958;0.040441;0.047971;0.019843;0.036213;0.032637;0.043729;0.042324;0.018251;0.015497;0.036545;0.043158;0.024739;0.041321;0.011541;0.055053;0.011575;0.044274;0.035265;0.037911;0.048696;0.052221;0.059349;0.058547;0.047832;0.044415;0.037551;0.037611;0.041561;0.015458;0.028105;0.053691;0.051135;0.052011;0.028718;0.082125;0.038749;0.051457;0.036941;0.04196;0.03926;0.035651;0.045579;0.031882;0.045436;0.052437;0.01652;0.038128;0.03923;0.054638;0.047033;0.031263;0.036032;0.026556;0.051323;0.012804;0.033832;0.037777;0.030594;0.019888;0.047644;0.031188;0.026731;0.053239;0.035258;0.049865;0.015573;0.054476;0.050395;0.041953;0.040856;0.048067;0.014104;0.050992;0.044437;0.047196;0.044761;0.041688;0.019915;0.055055;0.046988;0.052593;0.034735;0.035756;0.045944;0.049526;0.043583;0.045029;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5|.2;.2;.35;.5;.5;.2;.2;.2;0.052796;0.049486;0.043958;0.040441;0.047971;0.019843;0.036213;0.032637;0.043729;0.042324;0.018251;0.015497;0.036545;0.043158;0.024739;0.041321;0.011541;0.055053;0.011575;0.044274;0.035265;0.037911;0.048696;0.052221;0.059349;0.058547;0.047832;0.044415;0.037551;0.037611;0.041561;0.015458;0.028105;0.053691;0.051135;0.052011;0.028718;0.082125;0.038749;0.051457;0.036941;0.04196;0.03926;0.035651;0.045579;0.031882;0.045436;0.052437;0.01652;0.038128;0.03923;0.054638;0.047033;0.031263;0.036032;0.026556;0.051323;0.012804;0.033832;0.037777;0.030594;0.019888;0.047644;0.031188;0.026731;0.053239;0.035258;0.049865;0.015573;0.054476;0.050395;0.041953;0.040856;0.048067;0.014104;0.050992;0.044437;0.047196;0.044761;0.041688;0.019915;0.055055;0.046988;0.052593;0.034735;0.035756;0.045944;0.049526;0.043583;0.045029;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5,list of upper bound values for each of the parameters in each mode of 'mode list'; parameters separated by semicolons and modes are separated by vertical bars; modes appear in same order as in mode list and parameters in same order as in parameters by mode
starting_parameter_vals_by_mode,0.0449;0.028;0.232395409;0.29;0.078589654;0.01;0.01;0.057;0.002777702;-0.000509659;-0.005997889;-0.009488173;-0.002014844;-0.029936882;-0.013686923;-0.017237632;-0.00622628;-0.007621468;-0.031519063;-0.083875478;-0.013358656;-0.006794604;-0.025077918;-0.00861436;-0.038179525;0.005017412;-0.186946982;-0.005683718;-0.014629052;-0.012001527;-0.001289159;0.0022054;0.009283116;0.008489582;-0.002149843;-0.005545139;-0.01235884;-0.012300197;-0.008376442;-0.034290969;-0.021737121;0.003664831;0.001120048;0.001997957;-0.021126196;0.031899157;-0.110411831;0.001448255;-0.012964734;-0.007980845;-0.010663305;-0.311722139;-0.004388921;-0.067615492;-0.004531432;0.002420216;-0.08285994;-0.011787195;-0.010692435;0.004604781;-0.002945959;-0.01860174;-0.063499784;-0.072902953;0.001312798;-0.235292309;-0.016051527;-0.012135251;-0.019266149;-0.029894106;-0.002338376;-0.018675962;-0.023100297;0.003222965;-0.014636071;-0.000131505;-0.034177172;0.004443594;0.000395;-0.007986053;-0.00907555;-0.001919148;-0.03563823;0.00098382;-0.005522075;-0.0027834;-0.005200964;-0.008250619;-0.029867084;0.005019186;-0.002989291;0.002575423;-0.015152897;-0.014141601;-0.053660064;-0.00047102;-0.006371671;-0.004934442;0.1435504;0.134800548;0.125232006;0.095815898;0.12854352;0.182077035;0.153329999;0.159623323;0.172378713;0.201575243;0.11583042;0.376387347;0.113488644;0.093829295;0.11237396;0.117051249;0.110897185;0.084217803;0.222906849;0.131448153;0.108982016;0.116641943;0.156083201;0.136623082;0.119259251;0.095587872;0.099027125;0.094774448;0.114302037;0.113859269;0.131157578;0.061111323;0.16053113;0.116622561;0.125063552;0.141331753;0.104192444;0.118227988;0.193393087;0.150676219;0.200453858;0.172439433;0.139025249;0.411019969;0.11846343;0.129572143;0.117952572;0.123871355;0.094486231;0.115385212;0.116569428;0.133136113;0.116188123;0.144481611;0.106971352;0.171245221;0.117794345;0.116588733;0.101418906;0.150398323;0.180419013;0.087285085;0.128638163;0.158096222;0.168273604;0.138287753;0.107382996;0.100844188;0.146638607;0.126630795;0.130762;0.109511287;0.120952291;0.113904633;0.084378057;0.11862166;0.147831867;0.104374922;0.156898682;0.125684397;0.148132809;0.13740123;0.124059783;0.119893309;0.1996652;0.149641769;0.099929939;0.157564151;0.137367647;0.112796202|0.0482;0.0332;0.29;0.43;0.092;0.01;0.01;0.057;0.002777702;-0.000509659;-0.005997889;-0.009488173;-0.002014844;-0.029936882;-0.013686923;-0.017237632;-0.00622628;-0.007621468;-0.031519063;-0.083875478;-0.013358656;-0.006794604;-0.025077918;-0.00861436;-0.038179525;0.005017412;-0.186946982;-0.005683718;-0.014629052;-0.012001527;-0.001289159;0.0022054;0.009283116;0.008489582;-0.002149843;-0.005545139;-0.01235884;-0.012300197;-0.008376442;-0.034290969;-0.021737121;0.003664831;0.001120048;0.001997957;-0.021126196;0.031899157;-0.110411831;0.001448255;-0.012964734;-0.007980845;-0.010663305;-0.311722139;-0.004388921;-0.067615492;-0.004531432;0.002420216;-0.08285994;-0.011787195;-0.010692435;0.004604781;-0.002945959;-0.01860174;-0.063499784;-0.072902953;0.001312798;-0.235292309;-0.016051527;-0.012135251;-0.019266149;-0.029894106;-0.002338376;-0.018675962;-0.023100297;0.003222965;-0.014636071;-0.000131505;-0.034177172;0.004443594;0.000395;-0.007986053;-0.00907555;-0.001919148;-0.03563823;0.00098382;-0.005522075;-0.0027834;-0.005200964;-0.008250619;-0.029867084;0.005019186;-0.002989291;0.002575423;-0.015152897;-0.014141601;-0.053660064;-0.00047102;-0.006371671;-0.004934442;0.1435504;0.134800548;0.125232006;0.095815898;0.12854352;0.182077035;0.153329999;0.159623323;0.172378713;0.201575243;0.11583042;0.376387347;0.113488644;0.093829295;0.11237396;0.117051249;0.110897185;0.084217803;0.222906849;0.131448153;0.108982016;0.116641943;0.156083201;0.136623082;0.119259251;0.095587872;0.099027125;0.094774448;0.114302037;0.113859269;0.131157578;0.061111323;0.16053113;0.116622561;0.125063552;0.141331753;0.104192444;0.118227988;0.193393087;0.150676219;0.200453858;0.172439433;0.139025249;0.411019969;0.11846343;0.129572143;0.117952572;0.123871355;0.094486231;0.115385212;0.116569428;0.133136113;0.116188123;0.144481611;0.106971352;0.171245221;0.117794345;0.116588733;0.101418906;0.150398323;0.180419013;0.087285085;0.128638163;0.158096222;0.168273604;0.138287753;0.107382996;0.100844188;0.146638607;0.126630795;0.130762;0.109511287;0.120952291;0.113904633;0.084378057;0.11862166;0.147831867;0.104374922;0.156898682;0.125684397;0.148132809;0.13740123;0.124059783;0.119893309;0.1996652;0.149641769;0.099929939;0.157564151;0.137367647;0.112796202,list of mstarting values for each of the parameters in each mode of 'mode list'; parameters separated by semicolons and modes are separated by vertical bars; modes appear in same order as in mode list and parameters in same order as in parameters by mode
pdf_points,5000,gridpoints in empirical pdf
parallel_processors,10,parallel processors to use; do NOT set to >1 for processing on MacOSX!
lambda_SNM,4.421,empirically determined mean number of SNMs per strain
max_mem,10000,max memory (in Mb) a job is allowed to request
max_time,2400,max time (in minutes) a job is allowed to request
multistart_postions,1|1,"number of positions per dimension at which to start multistart (if 0 run gs), separated by vertical bars ('|') for each mode"
profile_lower_limits_by_mode,0.001;0.001;.15;.35;0;0;0;0;-0.047204;-0.050514;-0.056042;-0.059559;-0.052029;-0.080157;-0.063787;-0.067363;-0.056271;-0.057676;-0.081749;-0.184503;-0.063455;-0.056842;-0.075261;-0.058679;-0.088459;-0.044947;-0.388425;-0.055726;-0.064735;-0.062089;-0.051304;-0.047779;-0.040651;-0.041453;-0.052168;-0.055585;-0.062449;-0.062389;-0.058439;-0.084542;-0.071895;-0.046309;-0.048865;-0.047989;-0.071282;-0.017875;-0.261251;-0.048543;-0.063059;-0.05804;-0.06074;-0.664349;-0.054421;-0.168118;-0.054564;-0.047563;-0.18348;-0.061872;-0.06077;-0.045362;-0.052967;-0.068737;-0.163968;-0.173444;-0.048677;-0.487196;-0.066168;-0.062223;-0.069406;-0.080112;-0.052356;-0.068812;-0.073269;-0.046761;-0.064742;-0.050135;-0.084427;-0.045524;-0.049605;-0.058047;-0.059144;-0.051933;-0.085896;-0.049008;-0.055563;-0.052804;-0.055239;-0.058312;-0.080085;-0.044945;-0.053012;-0.047407;-0.065265;-0.064244;-0.154056;-0.050474;-0.056417;-0.054971;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0|0.045673469;0.029428571;0.280612245;0.423469388;0.081632653;0;0;0;-0.002759556;-0.017180667;-0.022708667;-0.015114556;-0.018695667;-0.035712556;-0.019342556;-0.022918556;-0.011826556;-0.013231556;-0.037304556;-0.095614111;-0.030121667;-0.012397556;-0.041927667;-0.014234556;-0.044014556;-0.011613667;-0.210647222;-0.011281556;-0.031401667;-0.028755667;0;-0.014445667;-0.007317667;0;-0.018834667;-0.022251667;-0.029115667;-0.029055667;-0.025105667;-0.040097556;-0.027450556;-0.012975667;-0.004420556;-0.003544556;-0.026837556;0.015458333;-0.127917667;-0.015209667;-0.018614556;-0.024706667;-0.016295556;-0.353237889;-0.021087667;-0.079229111;-0.021230667;-0.003118556;-0.094591111;-0.028538667;-0.027436667;-0.012028667;-0.008522556;-0.024292556;-0.075079111;-0.084555111;-0.004232556;-0.264973778;-0.021723556;-0.028889667;-0.024961556;-0.035667556;-0.007911556;-0.024367556;-0.028824556;-0.013427667;-0.020297556;-0.016801667;-0.039982556;-0.012190667;-0.005160556;-0.024713667;-0.014699556;-0.018599667;-0.041451556;-0.004563556;-0.011118556;-0.019470667;-0.021905667;-0.013867556;-0.035640556;-0.011611667;-0.008567556;-0.002962556;-0.031931667;-0.019799556;-0.065167111;-0.006029556;-0.011972556;-0.021637667;0.111111111;0.111111111;0.111111111;0.055555556;0.111111111;0.166666667;0.111111111;0.166666667;0.166666667;0.166666667;0.111111111;0.388888889;0.111111111;0.055555556;0.111111111;0.111111111;0.111111111;0.055555556;0.222222222;0.111111111;0.055555556;0.111111111;0.111111111;0.111111111;0.111111111;0.055555556;0.055555556;0.055555556;0.055555556;0.111111111;0.111111111;0.055555556;0.166666667;0.111111111;0.111111111;0.111111111;0.111111111;0.111111111;0.166666667;0.111111111;0.166666667;0.166666667;0.111111111;0.333333333;0.111111111;0.111111111;0.111111111;0.111111111;0.055555556;0.111111111;0.111111111;0.111111111;0.111111111;0.111111111;0.111111111;0.166666667;0.111111111;0.111111111;0.055555556;0.055555556;0.166666667;0;0.111111111;0.111111111;0.166666667;0.111111111;0.111111111;0.055555556;0.111111111;0.111111111;0.111111111;0.055555556;0.111111111;0.111111111;0.055555556;0.111111111;0.055555556;0.055555556;0.111111111;0.111111111;0.111111111;0.111111111;0.111111111;0.111111111;0.166666667;0.111111111;0;0.111111111;0.111111111;0.111111111|0.045673469;0.029428571;0.280612245;0.423469388;0.081632653;0;0;0;-0.002759556;-0.017180667;-0.022708667;-0.015114556;-0.018695667;-0.035712556;-0.019342556;-0.022918556;-0.011826556;-0.013231556;-0.037304556;-0.095614111;-0.030121667;-0.012397556;-0.041927667;-0.014234556;-0.044014556;-0.011613667;-0.210647222;-0.011281556;-0.031401667;-0.028755667;0;-0.014445667;-0.007317667;0;-0.018834667;-0.022251667;-0.029115667;-0.029055667;-0.025105667;-0.040097556;-0.027450556;-0.012975667;-0.004420556;-0.003544556;-0.026837556;0.015458333;-0.127917667;-0.015209667;-0.018614556;-0.024706667;-0.016295556;-0.353237889;-0.021087667;-0.079229111;-0.021230667;-0.003118556;-0.094591111;-0.028538667;-0.027436667;-0.012028667;-0.008522556;-0.024292556;-0.075079111;-0.084555111;-0.004232556;-0.264973778;-0.021723556;-0.028889667;-0.024961556;-0.035667556;-0.007911556;-0.024367556;-0.028824556;-0.013427667;-0.020297556;-0.016801667;-0.039982556;-0.012190667;-0.005160556;-0.024713667;-0.014699556;-0.018599667;-0.041451556;-0.004563556;-0.011118556;-0.019470667;-0.021905667;-0.013867556;-0.035640556;-0.011611667;-0.008567556;-0.002962556;-0.031931667;-0.019799556;-0.065167111;-0.006029556;-0.011972556;-0.021637667;0.111111111;0.111111111;0.111111111;0.055555556;0.111111111;0.166666667;0.111111111;0.166666667;0.166666667;0.166666667;0.111111111;0.388888889;0.111111111;0.055555556;0.111111111;0.111111111;0.111111111;0.055555556;0.222222222;0.111111111;0.055555556;0.111111111;0.111111111;0.111111111;0.111111111;0.055555556;0.055555556;0.055555556;0.055555556;0.111111111;0.111111111;0.055555556;0.166666667;0.111111111;0.111111111;0.111111111;0.111111111;0.111111111;0.166666667;0.111111111;0.166666667;0.166666667;0.111111111;0.333333333;0.111111111;0.111111111;0.111111111;0.111111111;0.055555556;0.111111111;0.111111111;0.111111111;0.111111111;0.111111111;0.111111111;0.166666667;0.111111111;0.111111111;0.055555556;0.055555556;0.166666667;0;0.111111111;0.111111111;0.166666667;0.111111111;0.111111111;0.055555556;0.111111111;0.111111111;0.111111111;0.055555556;0.111111111;0.111111111;0.055555556;0.111111111;0.055555556;0.055555556;0.111111111;0.111111111;0.111111111;0.111111111;0.111111111;0.111111111;0.166666667;0.111111111;0;0.111111111;0.111111111;0.111111111,list of min values used in the LL for each of the parameters in each mode of 'mode list'; parameters separated by semicolons and modes are separated by vertical bars; modes appear in same order as in mode list and parameters in same order as in parameters by mode
